>484	gc	0.57	seqlen	100
>908	gc	0.47	seqlen	100
>1570	gc	0.50	seqlen	100
>977	gc	0.54	seqlen	100
>1362	gc	0.58	seqlen	100
>1043	gc	0.63	seqlen	100
>1400	gc	0.63	seqlen	100
>750	gc	0.49	seqlen	100
>661	gc	0.52	seqlen	100
>41	gc	0.51	seqlen	100
>1952	gc	0.52	seqlen	100
>1211	gc	0.44	seqlen	100
>1990	gc	0.53	seqlen	100
>276	gc	0.46	seqlen	100
>1015	gc	0.55	seqlen	100
>1157	gc	0.42	seqlen	100
>272	gc	0.49	seqlen	100
>1098	gc	0.52	seqlen	100
>950	gc	0.48	seqlen	100
>1983	gc	0.54	seqlen	100
>1389	gc	0.58	seqlen	100
>1927	gc	0.44	seqlen	100
>1177	gc	0.44	seqlen	100
>1437	gc	0.54	seqlen	100
>1702	gc	0.53	seqlen	100
>533	gc	0.50	seqlen	100
>991	gc	0.52	seqlen	100
>777	gc	0.48	seqlen	100
>1865	gc	0.45	seqlen	100
>6	gc	0.47	seqlen	100
>134	gc	0.51	seqlen	100
>183	gc	0.45	seqlen	100
>845	gc	0.51	seqlen	100
>637	gc	0.48	seqlen	100
>628	gc	0.50	seqlen	100
>1497	gc	0.57	seqlen	100
>1292	gc	0.48	seqlen	100
>481	gc	0.43	seqlen	100
>1409	gc	0.56	seqlen	100
>1268	gc	0.51	seqlen	100
>248	gc	0.52	seqlen	100
>449	gc	0.47	seqlen	100
>1707	gc	0.49	seqlen	100
>1225	gc	0.48	seqlen	100
>1230	gc	0.44	seqlen	100
>1524	gc	0.39	seqlen	100
>1433	gc	0.51	seqlen	100
>1444	gc	0.52	seqlen	100
>1258	gc	0.49	seqlen	100
>1031	gc	0.49	seqlen	100
>927	gc	0.45	seqlen	100
>1259	gc	0.56	seqlen	100
>498	gc	0.49	seqlen	100
>301	gc	0.51	seqlen	100
>1184	gc	0.56	seqlen	100
>720	gc	0.52	seqlen	100
>1286	gc	0.56	seqlen	100
>175	gc	0.56	seqlen	100
>607	gc	0.51	seqlen	100
>1257	gc	0.46	seqlen	100
>1514	gc	0.53	seqlen	100
>217	gc	0.54	seqlen	100
>1612	gc	0.57	seqlen	100
>157	gc	0.44	seqlen	100
>1089	gc	0.53	seqlen	100
>70	gc	0.54	seqlen	100
>819	gc	0.55	seqlen	100
>1846	gc	0.50	seqlen	100
>278	gc	0.57	seqlen	100
>980	gc	0.57	seqlen	100
>1412	gc	0.59	seqlen	100
>1976	gc	0.41	seqlen	100
>918	gc	0.52	seqlen	100
>707	gc	0.54	seqlen	100
>244	gc	0.54	seqlen	100
>253	gc	0.55	seqlen	100
>371	gc	0.47	seqlen	100
>875	gc	0.54	seqlen	100
>657	gc	0.51	seqlen	100
>316	gc	0.56	seqlen	100
>1799	gc	0.54	seqlen	100
>1571	gc	0.51	seqlen	100
>852	gc	0.53	seqlen	100
>1960	gc	0.54	seqlen	100
>285	gc	0.57	seqlen	100
>126	gc	0.50	seqlen	100
>1465	gc	0.51	seqlen	100
>1485	gc	0.46	seqlen	100
>1249	gc	0.46	seqlen	100
>1072	gc	0.54	seqlen	100
>912	gc	0.43	seqlen	100
>1792	gc	0.45	seqlen	100
>1317	gc	0.52	seqlen	100
>839	gc	0.59	seqlen	100
>874	gc	0.51	seqlen	100
>1904	gc	0.59	seqlen	100
>1407	gc	0.52	seqlen	100
>171	gc	0.48	seqlen	100
>1968	gc	0.53	seqlen	100
>1296	gc	0.52	seqlen	100
>550	gc	0.49	seqlen	100
>738	gc	0.46	seqlen	100
>554	gc	0.50	seqlen	100
>260	gc	0.54	seqlen	100
>73	gc	0.51	seqlen	100
>86	gc	0.50	seqlen	100
>477	gc	0.46	seqlen	100
>679	gc	0.64	seqlen	100
>503	gc	0.57	seqlen	100
>1661	gc	0.54	seqlen	100
>805	gc	0.48	seqlen	100
>193	gc	0.47	seqlen	100
>1810	gc	0.62	seqlen	100
>529	gc	0.49	seqlen	100
>1636	gc	0.53	seqlen	100
>1964	gc	0.44	seqlen	100
>929	gc	0.52	seqlen	100
>1866	gc	0.55	seqlen	100
>1459	gc	0.44	seqlen	100
>56	gc	0.50	seqlen	100
